year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,delay_rate,date
2025,1,UA,United Air Lines Network,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",567.0,108.0,41.69,4.0,35.75,0.0,26.57,31.0,1.0,6862.0,2659.0,345.0,1304.0,0.0,2554.0,0.19047619047619047,2025-01-01
2025,1,UA,United Air Lines Network,AUS,"Austin, TX: Austin - Bergstrom International",721.0,153.0,56.51,1.51,53.71,0.0,41.27,15.0,0.0,7991.0,3521.0,84.0,1941.0,0.0,2445.0,0.21220527045769763,2025-01-01
2025,1,UA,United Air Lines Network,BNA,"Nashville, TN: Nashville International",425.0,67.0,26.8,0.18,20.58,0.0,19.43,14.0,0.0,4469.0,1530.0,6.0,813.0,0.0,2120.0,0.15764705882352942,2025-01-01
2025,1,UA,United Air Lines Network,BOS,"Boston, MA: Logan International",919.0,114.0,42.62,11.98,24.46,0.0,34.93,12.0,0.0,6592.0,2485.0,569.0,1008.0,0.0,2530.0,0.12404787812840043,2025-01-01
2025,1,UA,United Air Lines Network,BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",256.0,43.0,17.12,1.34,12.42,0.0,12.12,10.0,0.0,2205.0,803.0,90.0,455.0,0.0,857.0,0.16796875,2025-01-01
2025,1,UA,United Air Lines Network,CLT,"Charlotte, NC: Charlotte Douglas International",217.0,45.0,10.15,0.0,24.3,0.0,10.56,2.0,2.0,1907.0,578.0,0.0,848.0,0.0,481.0,0.2073732718894009,2025-01-01
2025,1,UA,United Air Lines Network,DCA,"Washington, DC: Ronald Reagan Washington National",470.0,68.0,18.8,3.14,29.44,0.0,16.62,28.0,4.0,3328.0,693.0,156.0,1042.0,0.0,1437.0,0.14468085106382977,2025-01-01
2025,1,UA,United Air Lines Network,DEN,"Denver, CO: Denver International",8459.0,1625.0,456.81,58.41,653.67,0.0,456.11,104.0,8.0,104986.0,31436.0,6070.0,27702.0,0.0,39778.0,0.19210308547109586,2025-01-01
2025,1,UA,United Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",748.0,132.0,42.3,1.91,54.59,0.0,33.2,32.0,5.0,8983.0,2218.0,315.0,3154.0,0.0,3296.0,0.17647058823529413,2025-01-01
2025,1,UA,United Air Lines Network,DTW,"Detroit, MI: Detroit Metro Wayne County",210.0,37.0,17.52,0.0,7.1,0.0,12.38,4.0,0.0,1762.0,627.0,0.0,277.0,0.0,858.0,0.1761904761904762,2025-01-01
2025,1,UA,United Air Lines Network,EWR,"Newark, NJ: Newark Liberty International",5861.0,919.0,289.97,23.0,342.87,0.0,263.16,101.0,8.0,63992.0,20450.0,2371.0,14817.0,0.0,26354.0,0.15679918102712848,2025-01-01
2025,1,UA,United Air Lines Network,FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",853.0,165.0,44.06,6.32,68.27,0.0,46.35,12.0,0.0,9328.0,2334.0,456.0,2707.0,0.0,3831.0,0.19343493552168817,2025-01-01
2025,1,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2600.0,439.0,148.18,13.29,170.85,0.0,106.68,55.0,3.0,26666.0,8129.0,1202.0,7473.0,0.0,9862.0,0.16884615384615384,2025-01-01
2025,1,UA,United Air Lines Network,IAH,"Houston, TX: George Bush Intercontinental/Houston",5861.0,1006.0,316.83,26.5,449.04,0.0,213.64,305.0,20.0,66588.0,21122.0,2587.0,22171.0,0.0,20708.0,0.17164306432349427,2025-01-01
2025,1,UA,United Air Lines Network,LAS,"Las Vegas, NV: Harry Reid International",1293.0,260.0,57.63,16.73,120.38,0.0,65.25,11.0,4.0,16273.0,3680.0,1396.0,6268.0,0.0,4929.0,0.20108275328692962,2025-01-01
2025,1,UA,United Air Lines Network,LAX,"Los Angeles, CA: Los Angeles International",2157.0,316.0,121.43,6.7,107.95,0.0,79.93,20.0,8.0,23606.0,12169.0,386.0,3650.0,0.0,7401.0,0.14649976819656932,2025-01-01
2025,1,UA,United Air Lines Network,LGA,"New York, NY: LaGuardia",635.0,126.0,31.05,7.46,58.54,0.0,28.95,15.0,3.0,7131.0,1827.0,593.0,2736.0,0.0,1975.0,0.1984251968503937,2025-01-01
2025,1,UA,United Air Lines Network,MCO,"Orlando, FL: Orlando International",1293.0,212.0,69.78,9.89,72.24,0.0,60.09,13.0,0.0,12571.0,4078.0,569.0,3076.0,0.0,4848.0,0.16395978344934262,2025-01-01
2025,1,UA,United Air Lines Network,MIA,"Miami, FL: Miami International",702.0,152.0,37.12,3.11,74.82,0.0,36.95,8.0,1.0,9118.0,2162.0,302.0,3793.0,0.0,2861.0,0.21652421652421652,2025-01-01
2025,1,UA,United Air Lines Network,MSP,"Minneapolis, MN: Minneapolis-St Paul International",356.0,60.0,26.09,2.27,9.66,0.0,21.98,3.0,0.0,3547.0,1384.0,177.0,477.0,0.0,1509.0,0.16853932584269662,2025-01-01
2025,1,UA,United Air Lines Network,ORD,"Chicago, IL: Chicago O'Hare International",6635.0,1112.0,345.67,22.98,448.99,0.0,294.35,87.0,10.0,77691.0,26579.0,1848.0,20404.0,0.0,28860.0,0.1675960813865863,2025-01-01
2025,1,UA,United Air Lines Network,PHL,"Philadelphia, PA: Philadelphia International",283.0,44.0,13.5,1.87,9.21,0.0,19.42,2.0,0.0,2797.0,697.0,84.0,369.0,0.0,1647.0,0.15547703180212014,2025-01-01
2025,1,UA,United Air Lines Network,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",950.0,143.0,40.15,5.73,49.92,0.0,47.19,7.0,1.0,8197.0,2617.0,351.0,1714.0,0.0,3515.0,0.15052631578947367,2025-01-01
2025,1,UA,United Air Lines Network,SAN,"San Diego, CA: San Diego International",794.0,117.0,38.53,8.5,40.9,0.0,29.07,8.0,9.0,7031.0,1731.0,1036.0,2116.0,0.0,2148.0,0.1473551637279597,2025-01-01
2025,1,UA,United Air Lines Network,SEA,"Seattle, WA: Seattle/Tacoma International",611.0,97.0,37.86,2.04,23.91,0.0,33.19,3.0,2.0,5726.0,1994.0,150.0,1026.0,0.0,2556.0,0.15875613747954173,2025-01-01
2025,1,UA,United Air Lines Network,SFO,"San Francisco, CA: San Francisco International",4293.0,538.0,208.46,21.66,166.01,0.0,141.87,46.0,2.0,36261.0,13219.0,1221.0,6582.0,0.0,15239.0,0.12532028884230142,2025-01-01
2025,1,UA,United Air Lines Network,SLC,"Salt Lake City, UT: Salt Lake City International",451.0,95.0,41.76,2.88,26.79,0.0,23.57,4.0,0.0,4542.0,2064.0,117.0,1009.0,0.0,1352.0,0.2106430155210643,2025-01-01
2025,1,UA,United Air Lines Network,TPA,"Tampa, FL: Tampa International",785.0,138.0,41.7,5.65,52.71,0.0,37.93,7.0,1.0,8261.0,2940.0,345.0,2208.0,0.0,2768.0,0.17579617834394903,2025-01-01
2024,12,UA,United Air Lines Network,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",531.0,104.0,36.79,1.87,32.29,0.0,33.04,4.0,1.0,5019.0,1635.0,219.0,1216.0,0.0,1949.0,0.1958568738229755,2024-12-01
2024,12,UA,United Air Lines Network,AUS,"Austin, TX: Austin - Bergstrom International",723.0,143.0,50.52,3.85,39.02,0.0,49.6,2.0,0.0,9271.0,3312.0,376.0,1307.0,0.0,4276.0,0.19778699861687413,2024-12-01
2024,12,UA,United Air Lines Network,BNA,"Nashville, TN: Nashville International",448.0,92.0,36.54,0.92,22.76,0.0,31.78,2.0,0.0,4694.0,1520.0,132.0,750.0,0.0,2292.0,0.20535714285714285,2024-12-01
2024,12,UA,United Air Lines Network,BOS,"Boston, MA: Logan International",971.0,202.0,61.0,6.25,74.43,0.63,59.69,9.0,2.0,17074.0,4202.0,2113.0,5957.0,12.0,4790.0,0.20803295571575695,2024-12-01
2024,12,UA,United Air Lines Network,BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",283.0,45.0,18.3,0.85,6.47,0.0,19.38,0.0,0.0,2130.0,751.0,225.0,262.0,0.0,892.0,0.15901060070671377,2024-12-01
2024,12,UA,United Air Lines Network,CLT,"Charlotte, NC: Charlotte Douglas International",321.0,75.0,22.42,1.93,20.64,0.0,30.01,0.0,2.0,4895.0,1509.0,75.0,666.0,0.0,2645.0,0.2336448598130841,2024-12-01
2024,12,UA,United Air Lines Network,DCA,"Washington, DC: Ronald Reagan Washington National",474.0,94.0,33.75,2.98,35.77,0.0,21.5,0.0,0.0,4858.0,1859.0,278.0,1400.0,0.0,1321.0,0.19831223628691982,2024-12-01
2024,12,UA,United Air Lines Network,DEN,"Denver, CO: Denver International",8538.0,1050.0,420.34,30.29,245.62,0.0,353.74,33.0,3.0,76015.0,28956.0,3099.0,9340.0,0.0,34620.0,0.12297962052002812,2024-12-01
2024,12,UA,United Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",691.0,129.0,46.72,5.53,40.79,0.0,35.95,2.0,6.0,8457.0,2769.0,406.0,2427.0,0.0,2855.0,0.18668596237337193,2024-12-01
2024,12,UA,United Air Lines Network,DTW,"Detroit, MI: Detroit Metro Wayne County",216.0,34.0,12.76,1.5,7.36,0.0,12.38,1.0,0.0,1870.0,745.0,166.0,219.0,0.0,740.0,0.1574074074074074,2024-12-01
2024,12,UA,United Air Lines Network,EWR,"Newark, NJ: Newark Liberty International",5955.0,1536.0,373.49,33.82,744.03,0.0,384.66,36.0,11.0,116838.0,30508.0,4246.0,46595.0,0.0,35489.0,0.2579345088161209,2024-12-01
2024,12,UA,United Air Lines Network,FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",835.0,175.0,44.31,4.6,79.53,0.0,46.57,5.0,0.0,9607.0,2461.0,422.0,3684.0,0.0,3040.0,0.20958083832335328,2024-12-01
2024,12,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2742.0,468.0,187.99,7.18,133.39,0.0,139.44,10.0,1.0,32238.0,12054.0,661.0,5174.0,0.0,14349.0,0.17067833698030635,2024-12-01
2024,12,UA,United Air Lines Network,IAH,"Houston, TX: George Bush Intercontinental/Houston",6015.0,1152.0,359.25,25.76,483.26,0.0,283.73,68.0,15.0,90828.0,25210.0,4046.0,28838.0,0.0,32734.0,0.1915211970074813,2024-12-01
2024,12,UA,United Air Lines Network,LAS,"Las Vegas, NV: Harry Reid International",1261.0,175.0,70.21,3.59,40.7,0.0,60.5,3.0,2.0,9436.0,3593.0,370.0,1331.0,0.0,4142.0,0.1387787470261697,2024-12-01
2024,12,UA,United Air Lines Network,LAX,"Los Angeles, CA: Los Angeles International",2386.0,383.0,139.88,8.42,119.7,0.0,114.99,6.0,5.0,24065.0,7701.0,1024.0,3876.0,0.0,11464.0,0.16051969823973178,2024-12-01
2024,12,UA,United Air Lines Network,LGA,"New York, NY: LaGuardia",644.0,146.0,40.61,6.51,68.04,0.0,30.84,0.0,3.0,8186.0,2693.0,357.0,3078.0,0.0,2058.0,0.2267080745341615,2024-12-01
2024,12,UA,United Air Lines Network,MCO,"Orlando, FL: Orlando International",1249.0,238.0,74.2,8.23,89.36,0.0,66.21,13.0,4.0,15007.0,4417.0,757.0,3840.0,0.0,5993.0,0.19055244195356286,2024-12-01
2024,12,UA,United Air Lines Network,MIA,"Miami, FL: Miami International",662.0,186.0,53.9,3.02,88.53,0.0,40.55,3.0,0.0,11237.0,2756.0,338.0,4660.0,0.0,3483.0,0.2809667673716012,2024-12-01
2024,12,UA,United Air Lines Network,MSP,"Minneapolis, MN: Minneapolis-St Paul International",359.0,63.0,30.84,2.18,7.35,0.0,22.63,1.0,0.0,3452.0,1407.0,226.0,289.0,0.0,1530.0,0.17548746518105848,2024-12-01
2024,12,UA,United Air Lines Network,ORD,"Chicago, IL: Chicago O'Hare International",7111.0,1406.0,420.01,21.68,636.74,0.0,327.57,25.0,4.0,84243.0,27662.0,2119.0,22261.0,0.0,32201.0,0.1977218394037407,2024-12-01
2024,12,UA,United Air Lines Network,PHL,"Philadelphia, PA: Philadelphia International",324.0,56.0,15.16,1.83,24.47,0.0,14.54,3.0,0.0,2928.0,824.0,222.0,823.0,0.0,1059.0,0.1728395061728395,2024-12-01
2024,12,UA,United Air Lines Network,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",1020.0,134.0,44.37,4.07,29.48,0.0,56.08,1.0,1.0,8047.0,2434.0,502.0,1057.0,0.0,4054.0,0.13137254901960785,2024-12-01
2024,12,UA,United Air Lines Network,SAN,"San Diego, CA: San Diego International",880.0,188.0,52.5,12.28,66.6,0.0,56.62,7.0,17.0,15823.0,2817.0,4353.0,3561.0,0.0,5092.0,0.21363636363636362,2024-12-01
2024,12,UA,United Air Lines Network,SEA,"Seattle, WA: Seattle/Tacoma International",643.0,91.0,33.07,3.22,16.08,0.0,38.63,2.0,2.0,5003.0,1780.0,517.0,549.0,0.0,2157.0,0.14152410575427682,2024-12-01
2024,12,UA,United Air Lines Network,SFO,"San Francisco, CA: San Francisco International",4585.0,964.0,282.57,30.12,415.26,0.0,236.05,27.0,5.0,66778.0,19949.0,3770.0,20737.0,0.0,22322.0,0.21025081788440567,2024-12-01
2024,12,UA,United Air Lines Network,SLC,"Salt Lake City, UT: Salt Lake City International",348.0,75.0,26.63,2.83,13.62,0.58,31.35,2.0,1.0,4601.0,1413.0,503.0,561.0,15.0,2109.0,0.21551724137931033,2024-12-01
2024,12,UA,United Air Lines Network,TPA,"Tampa, FL: Tampa International",803.0,161.0,44.71,2.05,69.18,0.0,45.07,1.0,1.0,7999.0,2045.0,402.0,3001.0,0.0,2551.0,0.20049813200498132,2024-12-01
2024,11,UA,United Air Lines Network,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",616.0,91.0,29.09,2.54,28.39,0.0,30.98,2.0,1.0,5335.0,1637.0,151.0,1127.0,0.0,2420.0,0.14772727272727273,2024-11-01
2024,11,UA,United Air Lines Network,AUS,"Austin, TX: Austin - Bergstrom International",879.0,160.0,47.48,1.29,54.41,0.0,56.83,2.0,4.0,10163.0,2646.0,176.0,2532.0,0.0,4809.0,0.1820250284414107,2024-11-01
2024,11,UA,United Air Lines Network,BNA,"Nashville, TN: Nashville International",542.0,94.0,26.33,2.04,36.5,0.0,29.13,0.0,0.0,6017.0,1212.0,193.0,1465.0,0.0,3147.0,0.17343173431734318,2024-11-01
2024,11,UA,United Air Lines Network,BOS,"Boston, MA: Logan International",1075.0,216.0,65.42,5.05,75.93,0.0,69.6,0.0,2.0,14162.0,3450.0,543.0,3606.0,0.0,6563.0,0.20093023255813955,2024-11-01
2024,11,UA,United Air Lines Network,BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",298.0,37.0,13.94,0.61,15.37,0.0,7.08,0.0,0.0,1823.0,864.0,65.0,602.0,0.0,292.0,0.12416107382550336,2024-11-01
2024,11,UA,United Air Lines Network,CLT,"Charlotte, NC: Charlotte Douglas International",346.0,62.0,17.35,0.01,31.78,0.0,12.86,0.0,0.0,3128.0,756.0,1.0,1232.0,0.0,1139.0,0.1791907514450867,2024-11-01
2024,11,UA,United Air Lines Network,DCA,"Washington, DC: Ronald Reagan Washington National",499.0,76.0,29.42,2.8,22.27,0.0,21.5,0.0,1.0,4175.0,1451.0,168.0,1042.0,0.0,1514.0,0.1523046092184369,2024-11-01
2024,11,UA,United Air Lines Network,DEN,"Denver, CO: Denver International",8315.0,1228.0,345.72,20.52,416.68,0.0,445.09,33.0,5.0,77386.0,23222.0,1688.0,16320.0,0.0,36156.0,0.1476849067949489,2024-11-01
2024,11,UA,United Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",771.0,149.0,37.5,3.73,69.64,0.0,38.13,2.0,8.0,10937.0,1793.0,345.0,4723.0,0.0,4076.0,0.1932555123216602,2024-11-01
2024,11,UA,United Air Lines Network,DTW,"Detroit, MI: Detroit Metro Wayne County",214.0,30.0,13.04,0.8,5.17,0.0,10.99,0.0,0.0,2089.0,687.0,56.0,277.0,0.0,1069.0,0.14018691588785046,2024-11-01
2024,11,UA,United Air Lines Network,EWR,"Newark, NJ: Newark Liberty International",5824.0,1565.0,217.69,30.03,1023.08,0.0,294.2,22.0,12.0,129175.0,18738.0,2589.0,80537.0,0.0,27311.0,0.26871565934065933,2024-11-01
2024,11,UA,United Air Lines Network,FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",715.0,93.0,26.06,2.11,29.74,0.0,35.09,1.0,0.0,5622.0,1589.0,153.0,1204.0,0.0,2676.0,0.13006993006993006,2024-11-01
2024,11,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2844.0,293.0,113.0,2.19,70.95,0.0,106.86,11.0,1.0,18651.0,7472.0,170.0,2500.0,0.0,8509.0,0.1030239099859353,2024-11-01
2024,11,UA,United Air Lines Network,IAH,"Houston, TX: George Bush Intercontinental/Houston",5700.0,676.0,206.35,6.09,256.73,0.0,206.83,18.0,2.0,44139.0,18061.0,381.0,8930.0,0.0,16767.0,0.11859649122807017,2024-11-01
2024,11,UA,United Air Lines Network,LAS,"Las Vegas, NV: Harry Reid International",1281.0,215.0,74.07,3.18,64.16,0.0,73.6,4.0,2.0,13260.0,4717.0,193.0,2859.0,0.0,5491.0,0.1678376268540203,2024-11-01
2024,11,UA,United Air Lines Network,LAX,"Los Angeles, CA: Los Angeles International",2381.0,362.0,133.97,5.87,115.96,0.0,106.21,14.0,5.0,23548.0,9068.0,211.0,4138.0,0.0,10131.0,0.15203695926081479,2024-11-01
2024,11,UA,United Air Lines Network,LGA,"New York, NY: LaGuardia",675.0,106.0,25.79,3.19,51.92,0.0,25.1,1.0,0.0,6651.0,1377.0,290.0,2656.0,0.0,2328.0,0.15703703703703703,2024-11-01
2024,11,UA,United Air Lines Network,MCO,"Orlando, FL: Orlando International",1175.0,168.0,64.34,2.59,43.6,0.0,57.47,3.0,0.0,10283.0,3040.0,200.0,1844.0,0.0,5199.0,0.14297872340425533,2024-11-01
2024,11,UA,United Air Lines Network,MIA,"Miami, FL: Miami International",561.0,90.0,26.22,0.79,33.28,0.0,29.71,0.0,0.0,4814.0,1247.0,78.0,1587.0,0.0,1902.0,0.16042780748663102,2024-11-01
2024,11,UA,United Air Lines Network,MSP,"Minneapolis, MN: Minneapolis-St Paul International",443.0,64.0,22.92,1.71,16.46,0.0,22.91,1.0,0.0,3884.0,980.0,72.0,637.0,0.0,2195.0,0.14446952595936793,2024-11-01
2024,11,UA,United Air Lines Network,ORD,"Chicago, IL: Chicago O'Hare International",7178.0,1163.0,306.27,7.63,544.77,0.0,304.32,12.0,2.0,65393.0,20554.0,590.0,18251.0,0.0,25998.0,0.1620228475898579,2024-11-01
2024,11,UA,United Air Lines Network,PHL,"Philadelphia, PA: Philadelphia International",340.0,59.0,17.15,1.2,20.34,0.0,20.31,0.0,0.0,3571.0,1292.0,65.0,769.0,0.0,1445.0,0.17352941176470588,2024-11-01
2024,11,UA,United Air Lines Network,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",962.0,158.0,39.67,2.69,52.85,0.0,62.79,3.0,1.0,9482.0,2411.0,200.0,1919.0,0.0,4952.0,0.16424116424116425,2024-11-01
2024,11,UA,United Air Lines Network,SAN,"San Diego, CA: San Diego International",875.0,150.0,37.49,5.22,67.64,0.0,39.65,1.0,1.0,8627.0,2120.0,542.0,2846.0,0.0,3119.0,0.17142857142857143,2024-11-01
2024,11,UA,United Air Lines Network,SEA,"Seattle, WA: Seattle/Tacoma International",709.0,108.0,29.69,2.33,34.83,0.0,41.15,1.0,0.0,5547.0,1482.0,120.0,1264.0,0.0,2681.0,0.152327221438646,2024-11-01
2024,11,UA,United Air Lines Network,SFO,"San Francisco, CA: San Francisco International",4919.0,1164.0,229.95,19.87,656.47,0.0,257.71,33.0,5.0,93512.0,17182.0,2250.0,48517.0,0.0,25563.0,0.23663346208578978,2024-11-01
2024,11,UA,United Air Lines Network,SLC,"Salt Lake City, UT: Salt Lake City International",228.0,42.0,17.05,0.73,8.04,0.0,16.18,0.0,0.0,2284.0,936.0,33.0,320.0,0.0,995.0,0.18421052631578946,2024-11-01
2024,11,UA,United Air Lines Network,TPA,"Tampa, FL: Tampa International",730.0,95.0,25.95,0.88,28.78,0.0,39.39,1.0,1.0,6325.0,1846.0,63.0,1077.0,0.0,3339.0,0.13013698630136986,2024-11-01
